Notes,County,County Code,Month,Month Code,Deaths,Population,Crude Rate
,"Custer County, OK",40039,"Oct., 2019",2019/10,15,Not Applicable,Not Applicable
,"Custer County, OK",40039,"Nov., 2019",2019/11,14,Not Applicable,Not Applicable
,"Custer County, OK",40039,"Dec., 2019",2019/12,22,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Jan., 2019",2019/01,30,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Feb., 2019",2019/02,36,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Mar., 2019",2019/03,25,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Apr., 2019",2019/04,42,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"May, 2019",2019/05,23,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Jun., 2019",2019/06,22,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Jul., 2019",2019/07,24,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Aug., 2019",2019/08,34,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Sep., 2019",2019/09,29,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Oct., 2019",2019/10,13,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Nov., 2019",2019/11,30,Not Applicable,Not Applicable
,"Delaware County, OK",40041,"Dec., 2019",2019/12,28,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Dewey County, OK",40043,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Jan., 2019",2019/01,0,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"May, 2019",2019/05,0,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Ellis County, OK",40045,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Jan., 2019",2019/01,51,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Feb., 2019",2019/02,34,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Mar., 2019",2019/03,54,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Apr., 2019",2019/04,37,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"May, 2019",2019/05,36,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Jun., 2019",2019/06,40,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Jul., 2019",2019/07,44,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Aug., 2019",2019/08,38,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Sep., 2019",2019/09,36,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Oct., 2019",2019/10,42,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Nov., 2019",2019/11,44,Not Applicable,Not Applicable
,"Garfield County, OK",40047,"Dec., 2019",2019/12,37,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Jan., 2019",2019/01,17,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Feb., 2019",2019/02,18,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Mar., 2019",2019/03,13,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Apr., 2019",2019/04,19,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"May, 2019",2019/05,13,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Jun., 2019",2019/06,16,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Jul., 2019",2019/07,19,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Aug., 2019",2019/08,18,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Sep., 2019",2019/09,19,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Oct., 2019",2019/10,14,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Nov., 2019",2019/11,14,Not Applicable,Not Applicable
,"Garvin County, OK",40049,"Dec., 2019",2019/12,18,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Jan., 2019",2019/01,30,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Feb., 2019",2019/02,29,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Mar., 2019",2019/03,39,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Apr., 2019",2019/04,28,Not Applicable,Not Applicable
,"Grady County, OK",40051,"May, 2019",2019/05,34,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Jun., 2019",2019/06,32,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Jul., 2019",2019/07,23,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Aug., 2019",2019/08,31,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Sep., 2019",2019/09,26,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Oct., 2019",2019/10,37,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Nov., 2019",2019/11,25,Not Applicable,Not Applicable
,"Grady County, OK",40051,"Dec., 2019",2019/12,28,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Oct., 2019",2019/10,0,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Grant County, OK",40053,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Greer County, OK",40055,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Feb., 2019",2019/02,0,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"May, 2019",2019/05,0,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Oct., 2019",2019/10,0,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Harmon County, OK",40057,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Harper County, OK",40059,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Jan., 2019",2019/01,12,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Feb., 2019",2019/02,10,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Mar., 2019",2019/03,10,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Aug., 2019",2019/08,10,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Sep., 2019",2019/09,12,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Nov., 2019",2019/11,14,Not Applicable,Not Applicable
,"Haskell County, OK",40061,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Feb., 2019",2019/02,12,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Mar., 2019",2019/03,12,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Apr., 2019",2019/04,13,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Oct., 2019",2019/10,10,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Nov., 2019",2019/11,13,Not Applicable,Not Applicable
,"Hughes County, OK",40063,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Jan., 2019",2019/01,14,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Feb., 2019",2019/02,12,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Mar., 2019",2019/03,18,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Apr., 2019",2019/04,13,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"May, 2019",2019/05,15,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Jun., 2019",2019/06,14,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Jul., 2019",2019/07,13,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Aug., 2019",2019/08,11,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Oct., 2019",2019/10,11,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Nov., 2019",2019/11,13,Not Applicable,Not Applicable
,"Jackson County, OK",40065,"Dec., 2019",2019/12,13,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Jul., 2019",2019/07,0,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Jefferson County, OK",40067,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Nov., 2019",2019/11,10,Not Applicable,Not Applicable
,"Johnston County, OK",40069,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Jan., 2019",2019/01,29,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Feb., 2019",2019/02,34,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Mar., 2019",2019/03,37,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Apr., 2019",2019/04,33,Not Applicable,Not Applicable
,"Kay County, OK",40071,"May, 2019",2019/05,31,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Jun., 2019",2019/06,31,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Jul., 2019",2019/07,29,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Aug., 2019",2019/08,32,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Sep., 2019",2019/09,32,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Oct., 2019",2019/10,30,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Nov., 2019",2019/11,28,Not Applicable,Not Applicable
,"Kay County, OK",40071,"Dec., 2019",2019/12,30,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Jan., 2019",2019/01,17,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Feb., 2019",2019/02,12,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Apr., 2019",2019/04,11,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"May, 2019",2019/05,10,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Sep., 2019",2019/09,17,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Kingfisher County, OK",40073,"Dec., 2019",2019/12,13,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Feb., 2019",2019/02,13,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Mar., 2019",2019/03,10,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"May, 2019",2019/05,15,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Sep., 2019",2019/09,10,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Nov., 2019",2019/11,10,Not Applicable,Not Applicable
,"Kiowa County, OK",40075,"Dec., 2019",2019/12,13,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Latimer County, OK",40077,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Jan., 2019",2019/01,32,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Feb., 2019",2019/02,28,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Mar., 2019",2019/03,38,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Apr., 2019",2019/04,35,Not Applicable,Not Applicable
