Notes,County,County Code,Month,Month Code,Deaths,Population,Crude Rate
,"Le Flore County, OK",40079,"May, 2019",2019/05,28,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Jun., 2019",2019/06,25,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Jul., 2019",2019/07,31,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Aug., 2019",2019/08,33,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Sep., 2019",2019/09,41,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Oct., 2019",2019/10,24,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Nov., 2019",2019/11,40,Not Applicable,Not Applicable
,"Le Flore County, OK",40079,"Dec., 2019",2019/12,44,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Jan., 2019",2019/01,21,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Feb., 2019",2019/02,13,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Mar., 2019",2019/03,18,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Apr., 2019",2019/04,16,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"May, 2019",2019/05,15,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Jun., 2019",2019/06,11,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Jul., 2019",2019/07,25,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Aug., 2019",2019/08,14,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Sep., 2019",2019/09,20,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Oct., 2019",2019/10,16,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Nov., 2019",2019/11,21,Not Applicable,Not Applicable
,"Lincoln County, OK",40081,"Dec., 2019",2019/12,18,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Jan., 2019",2019/01,28,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Feb., 2019",2019/02,21,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Mar., 2019",2019/03,25,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Apr., 2019",2019/04,23,Not Applicable,Not Applicable
,"Logan County, OK",40083,"May, 2019",2019/05,10,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Jun., 2019",2019/06,19,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Jul., 2019",2019/07,15,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Aug., 2019",2019/08,19,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Sep., 2019",2019/09,16,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Oct., 2019",2019/10,23,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Nov., 2019",2019/11,23,Not Applicable,Not Applicable
,"Logan County, OK",40083,"Dec., 2019",2019/12,20,Not Applicable,Not Applicable
,"Love County, OK",40085,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Sep., 2019",2019/09,12,Not Applicable,Not Applicable
,"Love County, OK",40085,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Love County, OK",40085,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Jan., 2019",2019/01,15,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Feb., 2019",2019/02,17,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Mar., 2019",2019/03,33,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Apr., 2019",2019/04,14,Not Applicable,Not Applicable
,"McClain County, OK",40087,"May, 2019",2019/05,20,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Jun., 2019",2019/06,12,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Jul., 2019",2019/07,13,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Aug., 2019",2019/08,13,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Sep., 2019",2019/09,12,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Oct., 2019",2019/10,19,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Nov., 2019",2019/11,19,Not Applicable,Not Applicable
,"McClain County, OK",40087,"Dec., 2019",2019/12,17,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Jan., 2019",2019/01,21,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Feb., 2019",2019/02,25,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Mar., 2019",2019/03,23,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Apr., 2019",2019/04,20,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"May, 2019",2019/05,14,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Jun., 2019",2019/06,23,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Jul., 2019",2019/07,19,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Aug., 2019",2019/08,21,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Sep., 2019",2019/09,23,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Oct., 2019",2019/10,12,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Nov., 2019",2019/11,16,Not Applicable,Not Applicable
,"McCurtain County, OK",40089,"Dec., 2019",2019/12,25,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Jan., 2019",2019/01,10,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Feb., 2019",2019/02,21,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Mar., 2019",2019/03,20,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Apr., 2019",2019/04,10,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"May, 2019",2019/05,13,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Jun., 2019",2019/06,10,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Jul., 2019",2019/07,12,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Sep., 2019",2019/09,22,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Nov., 2019",2019/11,10,Not Applicable,Not Applicable
,"McIntosh County, OK",40091,"Dec., 2019",2019/12,18,Not Applicable,Not Applicable
,"Major County, OK",40093,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Major County, OK",40093,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Jan., 2019",2019/01,12,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Mar., 2019",2019/03,12,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"May, 2019",2019/05,12,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Jul., 2019",2019/07,10,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Sep., 2019",2019/09,13,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Nov., 2019",2019/11,11,Not Applicable,Not Applicable
,"Marshall County, OK",40095,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Jan., 2019",2019/01,24,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Feb., 2019",2019/02,27,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Mar., 2019",2019/03,36,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Apr., 2019",2019/04,23,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"May, 2019",2019/05,22,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Jun., 2019",2019/06,21,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Jul., 2019",2019/07,27,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Aug., 2019",2019/08,21,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Sep., 2019",2019/09,25,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Oct., 2019",2019/10,26,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Nov., 2019",2019/11,18,Not Applicable,Not Applicable
,"Mayes County, OK",40097,"Dec., 2019",2019/12,32,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Jan., 2019",2019/01,14,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Feb., 2019",2019/02,13,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Mar., 2019",2019/03,21,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Apr., 2019",2019/04,11,Not Applicable,Not Applicable
,"Murray County, OK",40099,"May, 2019",2019/05,13,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Aug., 2019",2019/08,12,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Sep., 2019",2019/09,10,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Nov., 2019",2019/11,10,Not Applicable,Not Applicable
,"Murray County, OK",40099,"Dec., 2019",2019/12,11,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Jan., 2019",2019/01,60,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Feb., 2019",2019/02,41,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Mar., 2019",2019/03,58,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Apr., 2019",2019/04,50,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"May, 2019",2019/05,52,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Jun., 2019",2019/06,41,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Jul., 2019",2019/07,47,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Aug., 2019",2019/08,52,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Sep., 2019",2019/09,45,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Oct., 2019",2019/10,55,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Nov., 2019",2019/11,61,Not Applicable,Not Applicable
,"Muskogee County, OK",40101,"Dec., 2019",2019/12,59,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Mar., 2019",2019/03,10,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"May, 2019",2019/05,14,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Noble County, OK",40103,"Dec., 2019",2019/12,11,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Feb., 2019",2019/02,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Apr., 2019",2019/04,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Jun., 2019",2019/06,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Oct., 2019",2019/10,12,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Nov., 2019",2019/11,Suppressed,Not Applicable,Not Applicable
,"Nowata County, OK",40105,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Jan., 2019",2019/01,Suppressed,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Feb., 2019",2019/02,17,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Mar., 2019",2019/03,Suppressed,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Apr., 2019",2019/04,13,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"May, 2019",2019/05,12,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Jun., 2019",2019/06,11,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Jul., 2019",2019/07,Suppressed,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Aug., 2019",2019/08,Suppressed,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Sep., 2019",2019/09,11,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Oct., 2019",2019/10,11,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Nov., 2019",2019/11,12,Not Applicable,Not Applicable
,"Okfuskee County, OK",40107,"Dec., 2019",2019/12,15,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Jan., 2019",2019/01,448,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Feb., 2019",2019/02,388,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Mar., 2019",2019/03,438,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Apr., 2019",2019/04,382,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"May, 2019",2019/05,363,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Jun., 2019",2019/06,378,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Jul., 2019",2019/07,379,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Aug., 2019",2019/08,354,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Sep., 2019",2019/09,368,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Oct., 2019",2019/10,381,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Nov., 2019",2019/11,369,Not Applicable,Not Applicable
,"Oklahoma County, OK",40109,"Dec., 2019",2019/12,417,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Jan., 2019",2019/01,30,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Feb., 2019",2019/02,22,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Mar., 2019",2019/03,32,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Apr., 2019",2019/04,33,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"May, 2019",2019/05,18,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Jun., 2019",2019/06,20,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Jul., 2019",2019/07,13,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Aug., 2019",2019/08,27,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Sep., 2019",2019/09,22,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Oct., 2019",2019/10,43,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Nov., 2019",2019/11,32,Not Applicable,Not Applicable
,"Okmulgee County, OK",40111,"Dec., 2019",2019/12,25,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Jan., 2019",2019/01,18,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Feb., 2019",2019/02,25,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Mar., 2019",2019/03,31,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Apr., 2019",2019/04,25,Not Applicable,Not Applicable
,"Osage County, OK",40113,"May, 2019",2019/05,25,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Jun., 2019",2019/06,27,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Jul., 2019",2019/07,16,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Aug., 2019",2019/08,18,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Sep., 2019",2019/09,27,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Oct., 2019",2019/10,30,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Nov., 2019",2019/11,19,Not Applicable,Not Applicable
,"Osage County, OK",40113,"Dec., 2019",2019/12,28,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Jan., 2019",2019/01,32,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Feb., 2019",2019/02,31,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Mar., 2019",2019/03,26,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Apr., 2019",2019/04,22,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"May, 2019",2019/05,16,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Jun., 2019",2019/06,21,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Jul., 2019",2019/07,26,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Aug., 2019",2019/08,22,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Sep., 2019",2019/09,18,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Oct., 2019",2019/10,20,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Nov., 2019",2019/11,19,Not Applicable,Not Applicable
,"Ottawa County, OK",40115,"Dec., 2019",2019/12,25,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Jan., 2019",2019/01,14,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Feb., 2019",2019/02,14,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Mar., 2019",2019/03,13,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Apr., 2019",2019/04,11,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"May, 2019",2019/05,Suppressed,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Jun., 2019",2019/06,13,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Jul., 2019",2019/07,10,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Aug., 2019",2019/08,10,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Sep., 2019",2019/09,Suppressed,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Oct., 2019",2019/10,Suppressed,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Nov., 2019",2019/11,10,Not Applicable,Not Applicable
,"Pawnee County, OK",40117,"Dec., 2019",2019/12,Suppressed,Not Applicable,Not Applicable
,"Payne County, OK",40119,"Jan., 2019",2019/01,43,Not Applicable,Not Applicable
,"Payne County, OK",40119,"Feb., 2019",2019/02,23,Not Applicable,Not Applicable
,"Payne County, OK",40119,"Mar., 2019",2019/03,38,Not Applicable,Not Applicable
,"Payne County, OK",40119,"Apr., 2019",2019/04,25,Not Applicable,Not Applicable
