year,state,county,county_code,annual_county_population,annual_all_deaths,annual_hospital_deaths,month,monthly_hospital_deaths,monthly_covid_hospital_deaths
2018,OK,Adair,40001,22082,257,156,Jan,16,0
2018,OK,Adair,40001,22082,257,156,Feb,20,0
2018,OK,Adair,40001,22082,257,156,Mar,15,0
2018,OK,Adair,40001,22082,257,156,Apr,14,0
2018,OK,Adair,40001,22082,257,156,May,Suppressed,0
2018,OK,Adair,40001,22082,257,156,Jun,11,0
2018,OK,Adair,40001,22082,257,156,Jul,10,0
2018,OK,Adair,40001,22082,257,156,Aug,17,0
2018,OK,Adair,40001,22082,257,156,Sep,Suppressed,0
2018,OK,Adair,40001,22082,257,156,Oct,11,0
2018,OK,Adair,40001,22082,257,156,Nov,Suppressed,0
2018,OK,Adair,40001,22082,257,156,Dec,17,0
2018,OK,Alfalfa,40003,5754,68,39,Jan,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Feb,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Mar,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Apr,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,May,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Jun,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Jul,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Aug,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Sep,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Oct,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Nov,Suppressed,0
2018,OK,Alfalfa,40003,5754,68,39,Dec,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Jan,18,0
2018,OK,Atoka,40005,13838,169,88,Feb,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Mar,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Apr,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,May,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Jun,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Jul,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Aug,10,0
2018,OK,Atoka,40005,13838,169,88,Sep,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Oct,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Nov,Suppressed,0
2018,OK,Atoka,40005,13838,169,88,Dec,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Jan,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Feb,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Mar,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Apr,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,May,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Jun,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Jul,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Aug,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Sep,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Oct,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Nov,Suppressed,0
2018,OK,Beaver,40007,5319,54,38,Dec,Suppressed,0
2018,OK,Beckham,40009,21709,237,145,Jan,14,0
2018,OK,Beckham,40009,21709,237,145,Feb,12,0
2018,OK,Beckham,40009,21709,237,145,Mar,11,0
2018,OK,Beckham,40009,21709,237,145,Apr,16,0
2018,OK,Beckham,40009,21709,237,145,May,16,0
2018,OK,Beckham,40009,21709,237,145,Jun,Suppressed,0
2018,OK,Beckham,40009,21709,237,145,Jul,12,0
2018,OK,Beckham,40009,21709,237,145,Aug,Suppressed,0
2018,OK,Beckham,40009,21709,237,145,Sep,17,0
2018,OK,Beckham,40009,21709,237,145,Oct,Suppressed,0
2018,OK,Beckham,40009,21709,237,145,Nov,Suppressed,0
2018,OK,Beckham,40009,21709,237,145,Dec,12,0
2018,OK,Blaine,40011,9485,126,79,Jan,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Feb,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Mar,12,0
2018,OK,Blaine,40011,9485,126,79,Apr,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,May,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Jun,10,0
2018,OK,Blaine,40011,9485,126,79,Jul,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Aug,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Sep,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Oct,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Nov,Suppressed,0
2018,OK,Blaine,40011,9485,126,79,Dec,Suppressed,0
2018,OK,Bryan,40013,47192,502,322,Jan,39,0
2018,OK,Bryan,40013,47192,502,322,Feb,37,0
2018,OK,Bryan,40013,47192,502,322,Mar,26,0
2018,OK,Bryan,40013,47192,502,322,Apr,27,0
2018,OK,Bryan,40013,47192,502,322,May,28,0
2018,OK,Bryan,40013,47192,502,322,Jun,20,0
2018,OK,Bryan,40013,47192,502,322,Jul,22,0
2018,OK,Bryan,40013,47192,502,322,Aug,22,0
2018,OK,Bryan,40013,47192,502,322,Sep,24,0
2018,OK,Bryan,40013,47192,502,322,Oct,29,0
2018,OK,Bryan,40013,47192,502,322,Nov,23,0
2018,OK,Bryan,40013,47192,502,322,Dec,25,0
2018,OK,Caddo,40015,28977,403,258,Jan,30,0
2018,OK,Caddo,40015,28977,403,258,Feb,21,0
2018,OK,Caddo,40015,28977,403,258,Mar,14,0
2018,OK,Caddo,40015,28977,403,258,Apr,22,0
2018,OK,Caddo,40015,28977,403,258,May,20,0
2018,OK,Caddo,40015,28977,403,258,Jun,27,0
2018,OK,Caddo,40015,28977,403,258,Jul,18,0
2018,OK,Caddo,40015,28977,403,258,Aug,20,0
2018,OK,Caddo,40015,28977,403,258,Sep,24,0
2018,OK,Caddo,40015,28977,403,258,Oct,24,0
2018,OK,Caddo,40015,28977,403,258,Nov,21,0
2018,OK,Caddo,40015,28977,403,258,Dec,17,0
2018,OK,Canadian,40017,144447,1119,707,Jan,68,0
2018,OK,Canadian,40017,144447,1119,707,Feb,52,0
2018,OK,Canadian,40017,144447,1119,707,Mar,62,0
2018,OK,Canadian,40017,144447,1119,707,Apr,60,0
2018,OK,Canadian,40017,144447,1119,707,May,66,0
2018,OK,Canadian,40017,144447,1119,707,Jun,53,0
2018,OK,Canadian,40017,144447,1119,707,Jul,45,0
2018,OK,Canadian,40017,144447,1119,707,Aug,54,0
2018,OK,Canadian,40017,144447,1119,707,Sep,50,0
2018,OK,Canadian,40017,144447,1119,707,Oct,65,0
2018,OK,Canadian,40017,144447,1119,707,Nov,61,0
2018,OK,Canadian,40017,144447,1119,707,Dec,71,0
2018,OK,Carter,40019,48177,586,349,Jan,38,0
2018,OK,Carter,40019,48177,586,349,Feb,32,0
2018,OK,Carter,40019,48177,586,349,Mar,24,0
2018,OK,Carter,40019,48177,586,349,Apr,31,0
2018,OK,Carter,40019,48177,586,349,May,28,0
2018,OK,Carter,40019,48177,586,349,Jun,27,0
2018,OK,Carter,40019,48177,586,349,Jul,29,0
2018,OK,Carter,40019,48177,586,349,Aug,26,0
2018,OK,Carter,40019,48177,586,349,Sep,30,0
2018,OK,Carter,40019,48177,586,349,Oct,23,0
2018,OK,Carter,40019,48177,586,349,Nov,30,0
2018,OK,Carter,40019,48177,586,349,Dec,31,0
2018,OK,Cherokee,40021,48675,532,313,Jan,25,0
2018,OK,Cherokee,40021,48675,532,313,Feb,33,0
2018,OK,Cherokee,40021,48675,532,313,Mar,33,0
2018,OK,Cherokee,40021,48675,532,313,Apr,24,0
2018,OK,Cherokee,40021,48675,532,313,May,27,0
2018,OK,Cherokee,40021,48675,532,313,Jun,22,0
2018,OK,Cherokee,40021,48675,532,313,Jul,26,0
2018,OK,Cherokee,40021,48675,532,313,Aug,27,0
2018,OK,Cherokee,40021,48675,532,313,Sep,20,0
2018,OK,Cherokee,40021,48675,532,313,Oct,28,0
2018,OK,Cherokee,40021,48675,532,313,Nov,23,0
2018,OK,Cherokee,40021,48675,532,313,Dec,25,0
2018,OK,Choctaw,40023,14668,204,126,Jan,13,0
2018,OK,Choctaw,40023,14668,204,126,Feb,13,0
2018,OK,Choctaw,40023,14668,204,126,Mar,10,0
2018,OK,Choctaw,40023,14668,204,126,Apr,Suppressed,0
2018,OK,Choctaw,40023,14668,204,126,May,11,0
2018,OK,Choctaw,40023,14668,204,126,Jun,11,0
2018,OK,Choctaw,40023,14668,204,126,Jul,10,0
2018,OK,Choctaw,40023,14668,204,126,Aug,12,0
2018,OK,Choctaw,40023,14668,204,126,Sep,11,0
2018,OK,Choctaw,40023,14668,204,126,Oct,Suppressed,0
2018,OK,Choctaw,40023,14668,204,126,Nov,10,0
2018,OK,Choctaw,40023,14668,204,126,Dec,14,0
2018,OK,Cimarron,40025,2153,18,13,Jan,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Feb,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Mar,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Apr,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,May,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Jun,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Jul,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Aug,0,0
2018,OK,Cimarron,40025,2153,18,13,Sep,0,0
2018,OK,Cimarron,40025,2153,18,13,Oct,0,0
2018,OK,Cimarron,40025,2153,18,13,Nov,Suppressed,0
2018,OK,Cimarron,40025,2153,18,13,Dec,0,0
2018,OK,Cleveland,40027,281669,2073,1231,Jan,146,0
2018,OK,Cleveland,40027,281669,2073,1231,Feb,102,0
2018,OK,Cleveland,40027,281669,2073,1231,Mar,94,0
2018,OK,Cleveland,40027,281669,2073,1231,Apr,94,0
2018,OK,Cleveland,40027,281669,2073,1231,May,69,0
2018,OK,Cleveland,40027,281669,2073,1231,Jun,79,0
2018,OK,Cleveland,40027,281669,2073,1231,Jul,101,0
2018,OK,Cleveland,40027,281669,2073,1231,Aug,113,0
2018,OK,Cleveland,40027,281669,2073,1231,Sep,84,0
2018,OK,Cleveland,40027,281669,2073,1231,Oct,112,0
2018,OK,Cleveland,40027,281669,2073,1231,Nov,112,0
2018,OK,Cleveland,40027,281669,2073,1231,Dec,125,0
2018,OK,Coal,40029,5520,74,46,Jan,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Feb,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Mar,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Apr,Suppressed,0
2018,OK,Coal,40029,5520,74,46,May,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Jun,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Jul,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Aug,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Sep,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Oct,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Nov,Suppressed,0
2018,OK,Coal,40029,5520,74,46,Dec,Suppressed,0
2018,OK,Comanche,40031,120422,1080,660,Jan,69,0
2018,OK,Comanche,40031,120422,1080,660,Feb,65,0
2018,OK,Comanche,40031,120422,1080,660,Mar,54,0
2018,OK,Comanche,40031,120422,1080,660,Apr,51,0
2018,OK,Comanche,40031,120422,1080,660,May,56,0
2018,OK,Comanche,40031,120422,1080,660,Jun,54,0
2018,OK,Comanche,40031,120422,1080,660,Jul,44,0
2018,OK,Comanche,40031,120422,1080,660,Aug,52,0
2018,OK,Comanche,40031,120422,1080,660,Sep,54,0
2018,OK,Comanche,40031,120422,1080,660,Oct,44,0
2018,OK,Comanche,40031,120422,1080,660,Nov,62,0
2018,OK,Comanche,40031,120422,1080,660,Dec,55,0
2018,OK,Cotton,40033,5776,74,44,Jan,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Feb,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Mar,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Apr,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,May,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Jun,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Jul,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Aug,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Sep,0,0
2018,OK,Cotton,40033,5776,74,44,Oct,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Nov,Suppressed,0
2018,OK,Cotton,40033,5776,74,44,Dec,Suppressed,0
2018,OK,Craig,40035,14306,186,110,Jan,11,0
2018,OK,Craig,40035,14306,186,110,Feb,10,0
2018,OK,Craig,40035,14306,186,110,Mar,12,0
2018,OK,Craig,40035,14306,186,110,Apr,Suppressed,0
2018,OK,Craig,40035,14306,186,110,May,Suppressed,0
2018,OK,Craig,40035,14306,186,110,Jun,Suppressed,0
2018,OK,Craig,40035,14306,186,110,Jul,Suppressed,0
2018,OK,Craig,40035,14306,186,110,Aug,Suppressed,0
2018,OK,Craig,40035,14306,186,110,Sep,10,0
2018,OK,Craig,40035,14306,186,110,Oct,12,0
2018,OK,Craig,40035,14306,186,110,Nov,Suppressed,0
2018,OK,Craig,40035,14306,186,110,Dec,16,0
2018,OK,Creek,40037,71604,844,484,Jan,41,0
2018,OK,Creek,40037,71604,844,484,Feb,44,0
2018,OK,Creek,40037,71604,844,484,Mar,53,0
2018,OK,Creek,40037,71604,844,484,Apr,45,0
2018,OK,Creek,40037,71604,844,484,May,33,0
2018,OK,Creek,40037,71604,844,484,Jun,31,0
2018,OK,Creek,40037,71604,844,484,Jul,43,0
2018,OK,Creek,40037,71604,844,484,Aug,36,0
2018,OK,Creek,40037,71604,844,484,Sep,31,0
2018,OK,Creek,40037,71604,844,484,Oct,37,0
2018,OK,Creek,40037,71604,844,484,Nov,47,0
2018,OK,Creek,40037,71604,844,484,Dec,43,0
2018,OK,Custer,40039,29036,312,224,Jan,27,0
2018,OK,Custer,40039,29036,312,224,Feb,22,0
2018,OK,Custer,40039,29036,312,224,Mar,14,0
2018,OK,Custer,40039,29036,312,224,Apr,Suppressed,0
2018,OK,Custer,40039,29036,312,224,May,19,0
2018,OK,Custer,40039,29036,312,224,Jun,20,0
2018,OK,Custer,40039,29036,312,224,Jul,17,0
2018,OK,Custer,40039,29036,312,224,Aug,20,0
2018,OK,Custer,40039,29036,312,224,Sep,14,0
2018,OK,Custer,40039,29036,312,224,Oct,16,0
2018,OK,Custer,40039,29036,312,224,Nov,22,0
2018,OK,Custer,40039,29036,312,224,Dec,24,0
2018,OK,Delaware,40041,42733,606,355,Jan,32,0
2018,OK,Delaware,40041,42733,606,355,Feb,35,0
2018,OK,Delaware,40041,42733,606,355,Mar,27,0
2018,OK,Delaware,40041,42733,606,355,Apr,26,0
2018,OK,Delaware,40041,42733,606,355,May,29,0
2018,OK,Delaware,40041,42733,606,355,Jun,29,0
2018,OK,Delaware,40041,42733,606,355,Jul,29,0
2018,OK,Delaware,40041,42733,606,355,Aug,21,0
2018,OK,Delaware,40041,42733,606,355,Sep,29,0
2018,OK,Delaware,40041,42733,606,355,Oct,35,0
2018,OK,Delaware,40041,42733,606,355,Nov,31,0
2018,OK,Delaware,40041,42733,606,355,Dec,32,0
2018,OK,Dewey,40043,4894,62,36,Jan,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Feb,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Mar,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Apr,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,May,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Jun,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Jul,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Aug,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Sep,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Oct,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Nov,Suppressed,0
2018,OK,Dewey,40043,4894,62,36,Dec,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Jan,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Feb,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Mar,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Apr,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,May,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Jun,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Jul,0,0
2018,OK,Ellis,40045,3952,61,40,Aug,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Sep,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Oct,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Nov,Suppressed,0
2018,OK,Ellis,40045,3952,61,40,Dec,Suppressed,0
2018,OK,Garfield,40047,60913,660,445,Jan,40,0
2018,OK,Garfield,40047,60913,660,445,Feb,43,0
2018,OK,Garfield,40047,60913,660,445,Mar,36,0
2018,OK,Garfield,40047,60913,660,445,Apr,37,0
2018,OK,Garfield,40047,60913,660,445,May,37,0
2018,OK,Garfield,40047,60913,660,445,Jun,40,0
2018,OK,Garfield,40047,60913,660,445,Jul,36,0
2018,OK,Garfield,40047,60913,660,445,Aug,39,0
2018,OK,Garfield,40047,60913,660,445,Sep,30,0
2018,OK,Garfield,40047,60913,660,445,Oct,36,0
2018,OK,Garfield,40047,60913,660,445,Nov,46,0
2018,OK,Garfield,40047,60913,660,445,Dec,25,0
2018,OK,Garvin,40049,27811,398,236,Jan,28,0
2018,OK,Garvin,40049,27811,398,236,Feb,19,0
2018,OK,Garvin,40049,27811,398,236,Mar,19,0
2018,OK,Garvin,40049,27811,398,236,Apr,26,0
2018,OK,Garvin,40049,27811,398,236,May,14,0
2018,OK,Garvin,40049,27811,398,236,Jun,15,0
2018,OK,Garvin,40049,27811,398,236,Jul,23,0
2018,OK,Garvin,40049,27811,398,236,Aug,17,0
2018,OK,Garvin,40049,27811,398,236,Sep,18,0
2018,OK,Garvin,40049,27811,398,236,Oct,21,0
2018,OK,Garvin,40049,27811,398,236,Nov,17,0
2018,OK,Garvin,40049,27811,398,236,Dec,19,0
2018,OK,Grady,40051,55551,576,353,Jan,46,0
2018,OK,Grady,40051,55551,576,353,Feb,29,0
2018,OK,Grady,40051,55551,576,353,Mar,30,0
2018,OK,Grady,40051,55551,576,353,Apr,31,0
2018,OK,Grady,40051,55551,576,353,May,33,0
2018,OK,Grady,40051,55551,576,353,Jun,31,0
2018,OK,Grady,40051,55551,576,353,Jul,24,0
2018,OK,Grady,40051,55551,576,353,Aug,27,0
2018,OK,Grady,40051,55551,576,353,Sep,34,0
