year,state,county,county_code,annual_county_population,annual_all_deaths,annual_hospital_deaths,month,monthly_hospital_deaths,monthly_covid_hospital_deaths
2018,OK,Grady,40051,55551,576,353,Oct,20,0
2018,OK,Grady,40051,55551,576,353,Nov,27,0
2018,OK,Grady,40051,55551,576,353,Dec,21,0
2018,OK,Grant,40053,4326,60,44,Jan,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Feb,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Mar,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Apr,Suppressed,0
2018,OK,Grant,40053,4326,60,44,May,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Jun,0,0
2018,OK,Grant,40053,4326,60,44,Jul,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Aug,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Sep,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Oct,0,0
2018,OK,Grant,40053,4326,60,44,Nov,Suppressed,0
2018,OK,Grant,40053,4326,60,44,Dec,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Jan,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Feb,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Mar,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Apr,Suppressed,0
2018,OK,Greer,40055,5821,63,38,May,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Jun,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Jul,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Aug,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Sep,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Oct,0,0
2018,OK,Greer,40055,5821,63,38,Nov,Suppressed,0
2018,OK,Greer,40055,5821,63,38,Dec,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Jan,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Feb,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Mar,0,0
2018,OK,Harmon,40057,2664,43,30,Apr,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,May,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Jun,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Jul,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Aug,0,0
2018,OK,Harmon,40057,2664,43,30,Sep,0,0
2018,OK,Harmon,40057,2664,43,30,Oct,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Nov,Suppressed,0
2018,OK,Harmon,40057,2664,43,30,Dec,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Jan,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Feb,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Mar,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Apr,Suppressed,0
2018,OK,Harper,40059,3797,47,27,May,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Jun,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Jul,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Aug,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Sep,0,0
2018,OK,Harper,40059,3797,47,27,Oct,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Nov,Suppressed,0
2018,OK,Harper,40059,3797,47,27,Dec,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Jan,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Feb,12,0
2018,OK,Haskell,40061,12668,155,89,Mar,10,0
2018,OK,Haskell,40061,12668,155,89,Apr,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,May,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Jun,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Jul,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Aug,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Sep,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Oct,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Nov,Suppressed,0
2018,OK,Haskell,40061,12668,155,89,Dec,Suppressed,0
2018,OK,Hughes,40063,13335,179,112,Jan,13,0
2018,OK,Hughes,40063,13335,179,112,Feb,Suppressed,0
2018,OK,Hughes,40063,13335,179,112,Mar,Suppressed,0
2018,OK,Hughes,40063,13335,179,112,Apr,12,0
2018,OK,Hughes,40063,13335,179,112,May,Suppressed,0
2018,OK,Hughes,40063,13335,179,112,Jun,10,0
2018,OK,Hughes,40063,13335,179,112,Jul,11,0
2018,OK,Hughes,40063,13335,179,112,Aug,11,0
2018,OK,Hughes,40063,13335,179,112,Sep,Suppressed,0
2018,OK,Hughes,40063,13335,179,112,Oct,13,0
2018,OK,Hughes,40063,13335,179,112,Nov,Suppressed,0
2018,OK,Hughes,40063,13335,179,112,Dec,10,0
2018,OK,Jackson,40065,24949,266,176,Jan,17,0
2018,OK,Jackson,40065,24949,266,176,Feb,19,0
2018,OK,Jackson,40065,24949,266,176,Mar,19,0
2018,OK,Jackson,40065,24949,266,176,Apr,Suppressed,0
2018,OK,Jackson,40065,24949,266,176,May,19,0
2018,OK,Jackson,40065,24949,266,176,Jun,12,0
2018,OK,Jackson,40065,24949,266,176,Jul,12,0
2018,OK,Jackson,40065,24949,266,176,Aug,Suppressed,0
2018,OK,Jackson,40065,24949,266,176,Sep,16,0
2018,OK,Jackson,40065,24949,266,176,Oct,16,0
2018,OK,Jackson,40065,24949,266,176,Nov,12,0
2018,OK,Jackson,40065,24949,266,176,Dec,16,0
2018,OK,Jefferson,40067,6123,95,57,Jan,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Feb,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Mar,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Apr,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,May,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Jun,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Jul,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Aug,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Sep,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Oct,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Nov,Suppressed,0
2018,OK,Jefferson,40067,6123,95,57,Dec,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Jan,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Feb,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Mar,12,0
2018,OK,Johnston,40069,10949,141,90,Apr,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,May,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Jun,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Jul,10,0
2018,OK,Johnston,40069,10949,141,90,Aug,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Sep,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Oct,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Nov,Suppressed,0
2018,OK,Johnston,40069,10949,141,90,Dec,Suppressed,0
2018,OK,Kay,40071,44161,615,380,Jan,30,0
2018,OK,Kay,40071,44161,615,380,Feb,33,0
2018,OK,Kay,40071,44161,615,380,Mar,31,0
2018,OK,Kay,40071,44161,615,380,Apr,29,0
2018,OK,Kay,40071,44161,615,380,May,36,0
2018,OK,Kay,40071,44161,615,380,Jun,24,0
2018,OK,Kay,40071,44161,615,380,Jul,33,0
2018,OK,Kay,40071,44161,615,380,Aug,35,0
2018,OK,Kay,40071,44161,615,380,Sep,37,0
2018,OK,Kay,40071,44161,615,380,Oct,31,0
2018,OK,Kay,40071,44161,615,380,Nov,34,0
2018,OK,Kay,40071,44161,615,380,Dec,27,0
2018,OK,Kingfisher,40073,15816,163,118,Jan,15,0
2018,OK,Kingfisher,40073,15816,163,118,Feb,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,Mar,15,0
2018,OK,Kingfisher,40073,15816,163,118,Apr,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,May,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,Jun,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,Jul,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,Aug,10,0
2018,OK,Kingfisher,40073,15816,163,118,Sep,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,Oct,Suppressed,0
2018,OK,Kingfisher,40073,15816,163,118,Nov,11,0
2018,OK,Kingfisher,40073,15816,163,118,Dec,13,0
2018,OK,Kiowa,40075,8729,135,93,Jan,11,0
2018,OK,Kiowa,40075,8729,135,93,Feb,10,0
2018,OK,Kiowa,40075,8729,135,93,Mar,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Apr,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,May,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Jun,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Jul,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Aug,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Sep,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Oct,11,0
2018,OK,Kiowa,40075,8729,135,93,Nov,Suppressed,0
2018,OK,Kiowa,40075,8729,135,93,Dec,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Jan,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Feb,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Mar,11,0
2018,OK,Latimer,40077,10231,148,80,Apr,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,May,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Jun,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Jul,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Aug,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Sep,11,0
2018,OK,Latimer,40077,10231,148,80,Oct,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Nov,Suppressed,0
2018,OK,Latimer,40077,10231,148,80,Dec,Suppressed,0
2018,OK,Le Flore,40079,49980,645,402,Jan,37,0
2018,OK,Le Flore,40079,49980,645,402,Feb,41,0
2018,OK,Le Flore,40079,49980,645,402,Mar,43,0
2018,OK,Le Flore,40079,49980,645,402,Apr,28,0
2018,OK,Le Flore,40079,49980,645,402,May,27,0
2018,OK,Le Flore,40079,49980,645,402,Jun,28,0
2018,OK,Le Flore,40079,49980,645,402,Jul,29,0
2018,OK,Le Flore,40079,49980,645,402,Aug,33,0
2018,OK,Le Flore,40079,49980,645,402,Sep,27,0
2018,OK,Le Flore,40079,49980,645,402,Oct,39,0
2018,OK,Le Flore,40079,49980,645,402,Nov,28,0
2018,OK,Le Flore,40079,49980,645,402,Dec,42,0
2018,OK,Lincoln,40081,34920,425,243,Jan,25,0
2018,OK,Lincoln,40081,34920,425,243,Feb,22,0
2018,OK,Lincoln,40081,34920,425,243,Mar,23,0
2018,OK,Lincoln,40081,34920,425,243,Apr,17,0
2018,OK,Lincoln,40081,34920,425,243,May,25,0
2018,OK,Lincoln,40081,34920,425,243,Jun,24,0
2018,OK,Lincoln,40081,34920,425,243,Jul,13,0
2018,OK,Lincoln,40081,34920,425,243,Aug,20,0
2018,OK,Lincoln,40081,34920,425,243,Sep,15,0
2018,OK,Lincoln,40081,34920,425,243,Oct,17,0
2018,OK,Lincoln,40081,34920,425,243,Nov,25,0
2018,OK,Lincoln,40081,34920,425,243,Dec,17,0
2018,OK,Logan,40083,47291,391,217,Jan,25,0
2018,OK,Logan,40083,47291,391,217,Feb,19,0
2018,OK,Logan,40083,47291,391,217,Mar,22,0
2018,OK,Logan,40083,47291,391,217,Apr,19,0
2018,OK,Logan,40083,47291,391,217,May,12,0
2018,OK,Logan,40083,47291,391,217,Jun,12,0
2018,OK,Logan,40083,47291,391,217,Jul,20,0
2018,OK,Logan,40083,47291,391,217,Aug,19,0
2018,OK,Logan,40083,47291,391,217,Sep,18,0
2018,OK,Logan,40083,47291,391,217,Oct,25,0
2018,OK,Logan,40083,47291,391,217,Nov,17,0
2018,OK,Logan,40083,47291,391,217,Dec,Suppressed,0
2018,OK,Love,40085,10134,125,76,Jan,Suppressed,0
2018,OK,Love,40085,10134,125,76,Feb,Suppressed,0
2018,OK,Love,40085,10134,125,76,Mar,Suppressed,0
2018,OK,Love,40085,10134,125,76,Apr,Suppressed,0
2018,OK,Love,40085,10134,125,76,May,Suppressed,0
2018,OK,Love,40085,10134,125,76,Jun,Suppressed,0
2018,OK,Love,40085,10134,125,76,Jul,Suppressed,0
2018,OK,Love,40085,10134,125,76,Aug,Suppressed,0
2018,OK,Love,40085,10134,125,76,Sep,Suppressed,0
2018,OK,Love,40085,10134,125,76,Oct,Suppressed,0
2018,OK,Love,40085,10134,125,76,Nov,Suppressed,0
2018,OK,Love,40085,10134,125,76,Dec,Suppressed,0
2018,OK,McClain,40087,39985,416,213,Jan,31,0
2018,OK,McClain,40087,39985,416,213,Feb,24,0
2018,OK,McClain,40087,39985,416,213,Mar,14,0
2018,OK,McClain,40087,39985,416,213,Apr,19,0
2018,OK,McClain,40087,39985,416,213,May,15,0
2018,OK,McClain,40087,39985,416,213,Jun,11,0
2018,OK,McClain,40087,39985,416,213,Jul,12,0
2018,OK,McClain,40087,39985,416,213,Aug,14,0
2018,OK,McClain,40087,39985,416,213,Sep,17,0
2018,OK,McClain,40087,39985,416,213,Oct,22,0
2018,OK,McClain,40087,39985,416,213,Nov,17,0
2018,OK,McClain,40087,39985,416,213,Dec,17,0
2018,OK,McCurtain,40089,32703,388,235,Jan,35,0
2018,OK,McCurtain,40089,32703,388,235,Feb,19,0
2018,OK,McCurtain,40089,32703,388,235,Mar,13,0
2018,OK,McCurtain,40089,32703,388,235,Apr,20,0
2018,OK,McCurtain,40089,32703,388,235,May,20,0
2018,OK,McCurtain,40089,32703,388,235,Jun,17,0
2018,OK,McCurtain,40089,32703,388,235,Jul,19,0
2018,OK,McCurtain,40089,32703,388,235,Aug,14,0
2018,OK,McCurtain,40089,32703,388,235,Sep,12,0
2018,OK,McCurtain,40089,32703,388,235,Oct,16,0
2018,OK,McCurtain,40089,32703,388,235,Nov,23,0
2018,OK,McCurtain,40089,32703,388,235,Dec,27,0
2018,OK,McIntosh,40091,19815,333,177,Jan,24,0
2018,OK,McIntosh,40091,19815,333,177,Feb,18,0
2018,OK,McIntosh,40091,19815,333,177,Mar,13,0
2018,OK,McIntosh,40091,19815,333,177,Apr,16,0
2018,OK,McIntosh,40091,19815,333,177,May,14,0
2018,OK,McIntosh,40091,19815,333,177,Jun,12,0
2018,OK,McIntosh,40091,19815,333,177,Jul,10,0
2018,OK,McIntosh,40091,19815,333,177,Aug,13,0
2018,OK,McIntosh,40091,19815,333,177,Sep,11,0
2018,OK,McIntosh,40091,19815,333,177,Oct,16,0
2018,OK,McIntosh,40091,19815,333,177,Nov,15,0
2018,OK,McIntosh,40091,19815,333,177,Dec,15,0
2018,OK,Major,40093,7644,122,85,Jan,19,0
2018,OK,Major,40093,7644,122,85,Feb,10,0
2018,OK,Major,40093,7644,122,85,Mar,Suppressed,0
2018,OK,Major,40093,7644,122,85,Apr,Suppressed,0
2018,OK,Major,40093,7644,122,85,May,Suppressed,0
2018,OK,Major,40093,7644,122,85,Jun,Suppressed,0
2018,OK,Major,40093,7644,122,85,Jul,Suppressed,0
2018,OK,Major,40093,7644,122,85,Aug,Suppressed,0
2018,OK,Major,40093,7644,122,85,Sep,Suppressed,0
2018,OK,Major,40093,7644,122,85,Oct,Suppressed,0
2018,OK,Major,40093,7644,122,85,Nov,Suppressed,0
2018,OK,Major,40093,7644,122,85,Dec,Suppressed,0
2018,OK,Marshall,40095,16806,207,119,Jan,14,0
2018,OK,Marshall,40095,16806,207,119,Feb,10,0
2018,OK,Marshall,40095,16806,207,119,Mar,10,0
2018,OK,Marshall,40095,16806,207,119,Apr,11,0
2018,OK,Marshall,40095,16806,207,119,May,13,0
2018,OK,Marshall,40095,16806,207,119,Jun,Suppressed,0
2018,OK,Marshall,40095,16806,207,119,Jul,Suppressed,0
2018,OK,Marshall,40095,16806,207,119,Aug,11,0
2018,OK,Marshall,40095,16806,207,119,Sep,Suppressed,0
2018,OK,Marshall,40095,16806,207,119,Oct,14,0
2018,OK,Marshall,40095,16806,207,119,Nov,Suppressed,0
2018,OK,Marshall,40095,16806,207,119,Dec,Suppressed,0
2018,OK,Mayes,40097,41107,472,274,Jan,25,0
2018,OK,Mayes,40097,41107,472,274,Feb,20,0
2018,OK,Mayes,40097,41107,472,274,Mar,17,0
2018,OK,Mayes,40097,41107,472,274,Apr,32,0
2018,OK,Mayes,40097,41107,472,274,May,14,0
2018,OK,Mayes,40097,41107,472,274,Jun,32,0
2018,OK,Mayes,40097,41107,472,274,Jul,27,0
2018,OK,Mayes,40097,41107,472,274,Aug,22,0
2018,OK,Mayes,40097,41107,472,274,Sep,18,0
2018,OK,Mayes,40097,41107,472,274,Oct,17,0
2018,OK,Mayes,40097,41107,472,274,Nov,26,0
2018,OK,Mayes,40097,41107,472,274,Dec,24,0
2018,OK,Murray,40099,13953,189,133,Jan,16,0
2018,OK,Murray,40099,13953,189,133,Feb,18,0
2018,OK,Murray,40099,13953,189,133,Mar,Suppressed,0
2018,OK,Murray,40099,13953,189,133,Apr,14,0
2018,OK,Murray,40099,13953,189,133,May,10,0
2018,OK,Murray,40099,13953,189,133,Jun,Suppressed,0
2018,OK,Murray,40099,13953,189,133,Jul,10,0
2018,OK,Murray,40099,13953,189,133,Aug,Suppressed,0
2018,OK,Murray,40099,13953,189,133,Sep,Suppressed,0
2018,OK,Murray,40099,13953,189,133,Oct,10,0
2018,OK,Murray,40099,13953,189,133,Nov,11,0
2018,OK,Murray,40099,13953,189,133,Dec,13,0
2018,OK,Muskogee,40101,68362,901,600,Jan,69,0
2018,OK,Muskogee,40101,68362,901,600,Feb,55,0
2018,OK,Muskogee,40101,68362,901,600,Mar,55,0
2018,OK,Muskogee,40101,68362,901,600,Apr,57,0
2018,OK,Muskogee,40101,68362,901,600,May,51,0
2018,OK,Muskogee,40101,68362,901,600,Jun,50,0
2018,OK,Muskogee,40101,68362,901,600,Jul,52,0
2018,OK,Muskogee,40101,68362,901,600,Aug,44,0
2018,OK,Muskogee,40101,68362,901,600,Sep,41,0
2018,OK,Muskogee,40101,68362,901,600,Oct,41,0
2018,OK,Muskogee,40101,68362,901,600,Nov,44,0
2018,OK,Muskogee,40101,68362,901,600,Dec,41,0
2018,OK,Noble,40103,11289,149,96,Jan,Suppressed,0
2018,OK,Noble,40103,11289,149,96,Feb,Suppressed,0
2018,OK,Noble,40103,11289,149,96,Mar,15,0
2018,OK,Noble,40103,11289,149,96,Apr,Suppressed,0
