year,state,county,county_code,county_population,annual_adj_deaths,annual_crude_rate_10k
2018,OK,Adair,40001,22082,156,70.64577483923557
2018,OK,Alfalfa,40003,5754,39,67.77893639207508
2018,OK,Atoka,40005,13838,88,63.593004769475364
2018,OK,Beaver,40007,5319,38,71.44200037601053
2018,OK,Beckham,40009,21709,145,66.79257450826846
2018,OK,Blaine,40011,9485,79,83.28940432261466
2018,OK,Bryan,40013,47192,322,68.23190371249365
2018,OK,Caddo,40015,28977,258,89.03613210477276
2018,OK,Canadian,40017,144447,707,48.94528789106039
2018,OK,Carter,40019,48177,349,72.44120638478942
2018,OK,Cherokee,40021,48675,313,64.30405752439651
2018,OK,Choctaw,40023,14668,126,85.90128170166349
2018,OK,Cimarron,40025,2153,13,60.38086391082211
2018,OK,Cleveland,40027,281669,1231,43.703779968686646
2018,OK,Coal,40029,5520,46,83.33333333333333
2018,OK,Comanche,40031,120422,660,54.8072611316869
2018,OK,Cotton,40033,5776,44,76.17728531855956
2018,OK,Craig,40035,14306,110,76.89081504263945
2018,OK,Creek,40037,71604,484,67.59398916261661
2018,OK,Custer,40039,29036,224,77.14561234329798
2018,OK,Delaware,40041,42733,355,83.07397093581073
2018,OK,Dewey,40043,4894,36,73.55946056395587
2018,OK,Ellis,40045,3952,40,101.21457489878543
2018,OK,Garfield,40047,60913,445,73.0550128872326
2018,OK,Garvin,40049,27811,236,84.85850922296933
2018,OK,Grady,40051,55551,353,63.545210707277995
2018,OK,Grant,40053,4326,44,101.71058714748035
2018,OK,Greer,40055,5821,38,65.28087957395637
2018,OK,Harmon,40057,2664,30,112.61261261261261
2018,OK,Harper,40059,3797,27,71.1087700816434
2018,OK,Haskell,40061,12668,89,70.2557625513104
2018,OK,Hughes,40063,13335,112,83.98950131233596
2018,OK,Jackson,40065,24949,176,70.54390957553409
2018,OK,Jefferson,40067,6123,57,93.09162175404214
2018,OK,Johnston,40069,10949,90,82.19928760617407
2018,OK,Kay,40071,44161,380,86.04877606938248
2018,OK,Kingfisher,40073,15816,118,74.60799190692968
2018,OK,Kiowa,40075,8729,93,106.5414136785428
2018,OK,Latimer,40077,10231,80,78.19372495357248
2018,OK,Le Flore,40079,49980,402,80.43217286914766
2018,OK,Lincoln,40081,34920,243,69.58762886597938
2018,OK,Logan,40083,47291,217,45.88610940770972
2018,OK,Love,40085,10134,76,74.99506611407143
2018,OK,McClain,40087,39985,213,53.269976241090404
2018,OK,McCurtain,40089,32703,235,71.85885086995077
2018,OK,McIntosh,40091,19815,177,89.32626797880394
2018,OK,Major,40093,7644,85,111.19832548403977
2018,OK,Marshall,40095,16806,119,70.80804474592408
2018,OK,Mayes,40097,41107,274,66.65531418006665
2018,OK,Murray,40099,13953,133,95.320002866767
2018,OK,Muskogee,40101,68362,600,87.76805827799069
2018,OK,Noble,40103,11289,96,85.03853308530428
2018,OK,Nowata,40105,10218,78,76.33587786259541
2018,OK,Okfuskee,40107,12098,121,100.01653165812532
2018,OK,Oklahoma,40109,792582,4568,57.634415114145916
2018,OK,Okmulgee,40111,38335,321,83.73548976131472
2018,OK,Osage,40113,47014,272,57.85510698940741
2018,OK,Ottawa,40115,31175,263,84.36246992782678
2018,OK,Pawnee,40117,16390,121,73.8255033557047
2018,OK,Payne,40119,82040,357,43.515358361774744
2018,OK,Pittsburg,40121,43877,345,78.62889440937165
2018,OK,Pontotoc,40123,38247,285,74.51564828614009
2018,OK,Pottawatomie,40125,72679,529,72.78581158243784
2018,OK,Pushmataha,40127,11179,81,72.45728598264604
2018,OK,Roger Mills,40129,3656,18,49.23413566739606
2018,OK,Rogers,40131,91984,533,57.944859975647944
2018,OK,Seminole,40133,24578,218,88.69720888599561
2018,OK,Sequoyah,40135,41179,352,85.48046334296608
2018,OK,Stephens,40137,43265,379,87.59967641280481
2018,OK,Texas,40139,20455,117,57.19872891713517
2018,OK,Tillman,40141,7348,63,85.73761567773545
2018,OK,Tulsa,40143,648360,4027,62.11055586402616
2018,OK,Wagoner,40145,80110,363,45.31269504431406
2018,OK,Washington,40147,51843,439,84.67874158517061
2018,OK,Washita,40149,11127,88,79.08690572481352
2018,OK,Woods,40151,8897,80,89.91794987074294
2018,OK,Woodward,40153,20222,123,60.82484422905746
2019,OK,Adair,40001,22194,125,56.321528340993055
2019,OK,Alfalfa,40003,5702,40,70.1508242721852
2019,OK,Atoka,40005,13758,94,68.32388428550661
2019,OK,Beaver,40007,5311,47,88.49557522123894
2019,OK,Beckham,40009,21859,148,67.70666544672675
2019,OK,Blaine,40011,9429,96,101.81355392936685
2019,OK,Bryan,40013,47995,347,72.29919783310761
2019,OK,Caddo,40015,28762,231,80.31430359502122
2019,OK,Canadian,40017,148306,732,49.35740967998597
2019,OK,Carter,40019,48111,347,72.12487788655402
2019,OK,Cherokee,40021,48657,297,61.039521548800785
2019,OK,Choctaw,40023,14672,131,89.28571428571428
2019,OK,Cimarron,40025,2137,21,98.26860084230229
2019,OK,Cleveland,40027,284014,1299,45.7371819699029
2019,OK,Coal,40029,5495,57,103.73066424021839
2019,OK,Comanche,40031,120749,611,50.60083313319365
2019,OK,Cotton,40033,5666,49,86.4807624426403
2019,OK,Craig,40035,14142,125,88.38919530476593
2019,OK,Creek,40037,71522,509,71.16691367691061
2019,OK,Custer,40039,29003,217,74.81984622280453
2019,OK,Delaware,40041,43009,336,78.12318351972843
2019,OK,Dewey,40043,4891,40,81.78286648947045
2019,OK,Ellis,40045,3859,25,64.7836227001814
2019,OK,Garfield,40047,61056,493,80.74554507337525
2019,OK,Garvin,40049,27711,198,71.45177005521273
2019,OK,Grady,40051,55834,362,64.8350467457105
2019,OK,Grant,40053,4333,49,113.08562197092084
2019,OK,Greer,40055,5712,40,70.0280112044818
2019,OK,Harmon,40057,2653,20,75.38635506973237
2019,OK,Harper,40059,3688,28,75.92190889370933
2019,OK,Haskell,40061,12627,116,91.86663498851668
2019,OK,Hughes,40063,13279,107,80.57835680397619
2019,OK,Jackson,40065,24530,156,63.59559722788423
2019,OK,Jefferson,40067,6002,43,71.6427857380873
2019,OK,Johnston,40069,11085,80,72.16959855660802
2019,OK,Kay,40071,43538,376,86.3613395195002
2019,OK,Kingfisher,40073,15765,119,75.4836663495084
2019,OK,Kiowa,40075,8708,110,126.32062471290766
2019,OK,Latimer,40077,10073,70,69.49270326615705
2019,OK,Le Flore,40079,49853,399,80.03530379315187
2019,OK,Lincoln,40081,34877,208,59.63815695157267
2019,OK,Logan,40083,48011,242,50.40511549436587
2019,OK,Love,40085,10253,84,81.92724080756851
2019,OK,McClain,40087,40474,204,50.40272767702723
2019,OK,McCurtain,40089,32832,242,73.70857699805067
2019,OK,McIntosh,40091,19596,163,83.18024086548276
2019,OK,Major,40093,7629,57,74.7149036570979
2019,OK,Marshall,40095,16931,112,66.15084755773434
2019,OK,Mayes,40097,41100,302,73.47931873479318
2019,OK,Murray,40099,14073,140,99.48127620265757
2019,OK,Muskogee,40101,67997,621,91.32755856876038
2019,OK,Noble,40103,11131,92,82.65205282544247
2019,OK,Nowata,40105,10076,75,74.43429932512902
2019,OK,Okfuskee,40107,11993,127,105.89510547819562
2019,OK,Oklahoma,40109,797434,4665,58.50013919647268
2019,OK,Okmulgee,40111,38465,317,82.41258286754193
2019,OK,Osage,40113,46963,289,61.53780635819688
2019,OK,Ottawa,40115,31127,278,89.3115301827995
2019,OK,Pawnee,40117,16376,119,72.66731802638007
2019,OK,Payne,40119,81784,381,46.58612931624767
2019,OK,Pittsburg,40121,43654,349,79.94685481284647
2019,OK,Pontotoc,40123,38284,236,61.644551248563374
2019,OK,Pottawatomie,40125,72592,510,70.25567555653515
2019,OK,Pushmataha,40127,11096,84,75.70295602018746
2019,OK,Roger Mills,40129,3583,20,55.8191459670667
2019,OK,Rogers,40131,92459,560,60.56738662542316
2019,OK,Seminole,40133,24258,220,90.6917305631132
2019,OK,Sequoyah,40135,41569,294,70.72578123120594
2019,OK,Stephens,40137,43143,369,85.52951811417842
2019,OK,Texas,40139,19983,130,65.05529700245208
2019,OK,Tillman,40141,7250,47,64.82758620689656
2019,OK,Tulsa,40143,651552,3940,60.47099847748146
2019,OK,Wagoner,40145,81289,381,46.86981018341965
2019,OK,Washington,40147,51527,414,80.34622625031537
2019,OK,Washita,40149,10916,100,91.60864785635765
2019,OK,Woods,40151,8793,101,114.86409644035028
2019,OK,Woodward,40153,20211,142,70.25876997674534
2020,OK,Adair,40001,21955,141,64.22227283079026
2020,OK,Alfalfa,40003,5718,50,87.44316194473592
2020,OK,Atoka,40005,13912,114,81.943645773433
2020,OK,Beaver,40007,5207,38,72.97868254273094
2020,OK,Beckham,40009,21468,174,81.05086640581331
2020,OK,Blaine,40011,9447,89,94.20980205356199
2020,OK,Bryan,40013,48998,339,69.18649740805748
2020,OK,Caddo,40015,28684,237,82.62445962906149
2020,OK,Canadian,40017,153192,644,42.03874875972635
2020,OK,Carter,40019,48353,371,76.72740057493847
2020,OK,Cherokee,40021,49019,311,63.44478671535528
2020,OK,Choctaw,40023,14646,146,99.68592107059948
2020,OK,Cimarron,40025,2145,12,55.94405594405595
2020,OK,Cleveland,40027,287066,1249,43.50915817268503
2020,OK,Coal,40029,5587,56,100.23268301413997
2020,OK,Comanche,40031,121099,609,50.28943261298607
2020,OK,Cotton,40033,5676,60,105.70824524312897
2020,OK,Craig,40035,14194,112,78.90658024517403
2020,OK,Creek,40037,71485,463,64.76883262222844
2020,OK,Custer,40039,28648,220,76.79419156660151
2020,OK,Delaware,40041,43136,334,77.42952522255193
2020,OK,Dewey,40043,4815,40,83.07372793354102
2020,OK,Ellis,40045,3830,32,83.5509138381201
2020,OK,Garfield,40047,60869,454,74.58640687377812
2020,OK,Garvin,40049,27691,194,70.05886389079484
2020,OK,Grady,40051,55906,318,56.88119343183201
2020,OK,Grant,40053,4372,47,107.50228728270814
2020,OK,Greer,40055,5704,55,96.4235624123422
2020,OK,Harmon,40057,2557,31,121.23582323034806
2020,OK,Harper,40059,3611,32,88.61811132650236
2020,OK,Haskell,40061,12652,88,69.55422067657287
2020,OK,Hughes,40063,13126,118,89.89791253999695
2020,OK,Jackson,40065,24305,165,67.8872659946513
2020,OK,Jefferson,40067,5949,51,85.72869389813414
2020,OK,Johnston,40069,10824,69,63.74722838137472
2020,OK,Kay,40071,43274,378,87.35037204788094
2020,OK,Kingfisher,40073,15806,108,68.32848285461218
2020,OK,Kiowa,40075,8741,112,128.13179270106394
2020,OK,Latimer,40077,10132,53,52.309514409790765
2020,OK,Le Flore,40079,49935,407,81.5059577450686
2020,OK,Lincoln,40081,35045,220,62.77643030389499
2020,OK,Logan,40083,48777,236,48.38345941734834
2020,OK,Love,40085,10230,84,82.11143695014663
2020,OK,McClain,40087,41348,217,52.48137757569895
2020,OK,McCurtain,40089,32772,247,75.36921762480166
2020,OK,McIntosh,40091,19635,176,89.63585434173669
2020,OK,Major,40093,7579,68,89.72159915556142
2020,OK,Marshall,40095,17114,150,87.64754002570996
2020,OK,Mayes,40097,41152,253,61.4793934681182
2020,OK,Murray,40099,13955,142,101.75564313865998
2020,OK,Muskogee,40101,67610,643,95.10427451560419
2020,OK,Noble,40103,11113,94,84.58562044452442
2020,OK,Nowata,40105,10076,74,73.44184200079397
2020,OK,Okfuskee,40107,11765,122,103.69740756481089
2020,OK,Oklahoma,40109,804041,4639,57.69606276296855
2020,OK,Okmulgee,40111,38234,303,79.2488361144531
2020,OK,Osage,40113,46642,254,54.45735603104498
2020,OK,Ottawa,40115,30879,227,73.51274328831892
2020,OK,Pawnee,40117,16381,126,76.91838105121788
2020,OK,Payne,40119,81755,356,43.54473732493425
2020,OK,Pittsburg,40121,43679,329,75.32223723070582
2020,OK,Pontotoc,40123,38397,237,61.72357215407454
2020,OK,Pottawatomie,40125,72998,509,69.72793775171922
2020,OK,Pushmataha,40127,10970,109,99.36189608021877
2020,OK,Roger Mills,40129,3570,33,92.43697478991596
2020,OK,Rogers,40131,93155,535,57.43116311523804
2020,OK,Seminole,40133,24248,208,85.78027053777632
2020,OK,Sequoyah,40135,41538,353,84.98242573065626
2020,OK,Stephens,40137,43100,346,80.2784222737819
2020,OK,Texas,40139,19997,115,57.50862629394409
2020,OK,Tillman,40141,7229,66,91.29893484576013
2020,OK,Tulsa,40143,657589,3846,58.48637979041621
2020,OK,Wagoner,40145,82925,383,46.186312933373536
2020,OK,Washington,40147,52222,387,74.10669832637585
2020,OK,Washita,40149,10830,100,92.33610341643583
2020,OK,Woods,40151,8687,71,81.73132266605272
2020,OK,Woodward,40153,19812,162,81.7686250757117
2021,OK,Adair,40001,19414,168,86.53548985268363
2021,OK,Alfalfa,40003,5710,25,43.78283712784589
2021,OK,Atoka,40005,14324,107,74.69980452387601
2021,OK,Beaver,40007,4980,30,60.24096385542169
2021,OK,Beckham,40009,22046,169,76.65789712419486
2021,OK,Blaine,40011,8562,94,109.78743284279373
2021,OK,Bryan,40013,47105,388,82.3691752467891
2021,OK,Caddo,40015,26368,249,94.43264563106796
2021,OK,Canadian,40017,161737,671,41.48710560972443
2021,OK,Carter,40019,48291,413,85.52318237352715
2021,OK,Cherokee,40021,47627,313,65.71902492283789
2021,OK,Choctaw,40023,14307,152,106.24169986719787
2021,OK,Cimarron,40025,2248,17,75.62277580071175
2021,OK,Cleveland,40027,297597,1187,39.886154766345086
2021,OK,Coal,40029,5276,52,98.55951478392721
2021,OK,Comanche,40031,122063,658,53.906589220320654
2021,OK,Cotton,40033,5480,54,98.54014598540145
2021,OK,Craig,40035,14115,124,87.84980517180306
2021,OK,Creek,40037,72029,475,65.94566077552098
2021,OK,Custer,40039,28163,183,64.97887298938323
2021,OK,Delaware,40041,41000,353,86.09756097560977
2021,OK,Dewey,40043,4417,50,113.19900384876613
2021,OK,Ellis,40045,3762,27,71.77033492822967
2021,OK,Garfield,40047,61926,452,72.99034331298647
2021,OK,Garvin,40049,25804,227,87.970857231437
2021,OK,Grady,40051,55508,339,61.0722778698566
2021,OK,Grant,40053,4131,36,87.14596949891069
2021,OK,Greer,40055,5487,59,107.52688172043011
2021,OK,Harmon,40057,2418,28,115.79818031430935
2021,OK,Harper,40059,3180,22,69.18238993710692
2021,OK,Haskell,40061,11602,98,84.46819513876918
2021,OK,Hughes,40063,13405,118,88.02685565087653
2021,OK,Jackson,40065,24777,178,71.84082011542964
2021,OK,Jefferson,40067,5438,54,99.30121368150056
2021,OK,Johnston,40069,10301,90,87.37015823706436
2021,OK,Kay,40071,43732,351,80.26159334126041
2021,OK,Kingfisher,40073,15204,100,65.77216521967904
2021,OK,Kiowa,40075,8410,86,102.25921521997621
2021,OK,Latimer,40077,9427,81,85.92341147767051
2021,OK,Le Flore,40079,48476,399,82.30877135077152
2021,OK,Lincoln,40081,33829,228,67.39779479145112
2021,OK,Logan,40083,50885,229,45.00343912744424
2021,OK,Love,40085,10216,83,81.2451057165231
2021,OK,McClain,40087,43516,228,52.394521555290005
2021,OK,McCurtain,40089,30884,279,90.33803911410439
2021,OK,McIntosh,40091,19245,209,108.59963626916081
2021,OK,Major,40093,7668,65,84.7678664580073
2021,OK,Marshall,40095,15594,136,87.21303065281518
2021,OK,Mayes,40097,39159,327,83.50570750019152
2021,OK,Murray,40099,13718,153,111.53229333722116
2021,OK,Muskogee,40101,66146,590,89.19662564629758
2021,OK,Noble,40103,10933,102,93.29552730266167
2021,OK,Nowata,40105,9303,85,91.36837579275503
2021,OK,Okfuskee,40107,11197,107,95.56131106546395
2021,OK,Oklahoma,40109,798575,4424,55.3986788967849
2021,OK,Okmulgee,40111,36843,335,90.92636321689331
2021,OK,Osage,40113,45772,284,62.04666608406887
2021,OK,Ottawa,40115,30340,310,102.17534607778511
2021,OK,Pawnee,40117,15741,143,90.84556254367574
2021,OK,Payne,40119,81989,381,46.469648367463925
2021,OK,Pittsburg,40121,43633,366,83.88146586299361
2021,OK,Pontotoc,40123,38163,295,77.30000262033907
2021,OK,Pottawatomie,40125,73019,528,72.30994672619455
2021,OK,Pushmataha,40127,10815,123,113.73092926490985
2021,OK,Roger Mills,40129,3386,22,64.97341996455995
2021,OK,Rogers,40131,96695,513,53.0534153782512
2021,OK,Seminole,40133,23567,203,86.1373955106717
2021,OK,Sequoyah,40135,39508,351,88.84276602207149
2021,OK,Stephens,40137,43129,347,80.45630550209836
2021,OK,Texas,40139,20865,87,41.69662113587347
2021,OK,Tillman,40141,7076,59,83.38044092707746
2021,OK,Tulsa,40143,672858,3832,56.951095179071956
2021,OK,Wagoner,40145,84050,403,47.947650208209396
2021,OK,Washington,40147,52772,392,74.28181611460623
2021,OK,Washita,40149,10915,100,91.61704076958314
2021,OK,Woods,40151,8583,63,73.40090877315625
2021,OK,Woodward,40153,20205,137,67.8049987626825
2018,TX,Anderson,48001,58057,409,70.44800799214565
2018,TX,Andrews,48003,18128,89,49.09532215357458
2018,TX,Angelina,48005,87092,655,75.20782620676985
2018,TX,Aransas,48007,23792,192,80.69939475453936
2018,TX,Archer,48009,8786,54,61.46141588891418
2018,TX,Armstrong,48011,1892,20,105.70824524312897
2018,TX,Atascosa,48013,50310,252,50.08944543828265
2018,TX,Austin,48015,29989,168,56.02054086498383
2018,TX,Bailey,48017,7027,33,46.96171908353494
2018,TX,Bandera,48019,22824,135,59.148264984227126
2018,TX,Bastrop,48021,86976,424,48.74908020603385
2018,TX,Baylor,48023,3582,54,150.7537688442211
2018,TX,Bee,48025,32587,188,57.69171755608065
2018,TX,Bell,48027,355642,1438,40.43391950332076
2018,TX,Bexar,48029,1986049,7920,39.87817017606312
2018,TX,Blanco,48031,11702,78,66.65527260297385
2018,TX,Borden,48033,648,1,15.432098765432098
2018,TX,Bosque,48035,18691,161,86.13771333797015
2018,TX,Bowie,48037,94324,692,73.36414910309146
2018,TX,Brazoria,48039,370200,1409,38.06050783360346
2018,TX,Brazos,48041,226758,696,30.69351467202921
2018,TX,Brewster,48043,9267,44,47.48030646379626
2018,TX,Briscoe,48045,1516,13,85.75197889182057
2018,TX,Brooks,48047,7114,59,82.93505763283667
2018,TX,Brown,48049,37924,302,79.6329501107478
2018,TX,Burleson,48051,18389,143,77.76388058078199
2018,TX,Burnet,48053,47542,301,63.312439527154936
2018,TX,Caldwell,48055,43247,242,55.95763868013967
2018,TX,Calhoun,48057,21561,134,62.14925096238579
2018,TX,Callahan,48059,13994,110,78.60511647849079
2018,TX,Cameron,48061,423908,1742,41.09382224444927
2018,TX,Camp,48063,13033,100,76.72830507174096
2018,TX,Carson,48065,6005,20,33.30557868442964
2018,TX,Cass,48067,30119,228,75.69972442644178
2018,TX,Castro,48069,7665,51,66.53620352250489
2018,TX,Chambers,48071,42454,175,41.22108635228718
2018,TX,Cherokee,48073,52592,372,70.73319135990265
2018,TX,Childress,48075,7291,46,63.09148264984227
2018,TX,Clay,48077,10456,82,78.4238714613619
2018,TX,Cochran,48079,2836,15,52.89139633286318
2018,TX,Coke,48081,3370,30,89.02077151335313
2018,TX,Coleman,48083,8397,98,116.70834821960223
2018,TX,Collin,48085,1005146,3001,29.85635917568194
2018,TX,Collingsworth,48087,2962,37,124.91559756921
2018,TX,Colorado,48089,21217,189,89.07951171230617
2018,TX,Comal,48091,148373,827,55.73790379651284
2018,TX,Comanche,48093,13534,112,82.75454411112753
2018,TX,Concho,48095,4276,16,37.418147801683816
2018,TX,Cooke,48097,40574,276,68.02385764282545
2018,TX,Coryell,48099,74808,317,42.375147043096995
2018,TX,Cottle,48101,1389,15,107.9913606911447
2018,TX,Crane,48103,4794,30,62.57822277847309
2018,TX,Crockett,48105,3499,27,77.16490425835953
2018,TX,Crosby,48107,5779,55,95.17217511680222
2018,TX,Culberson,48109,2204,13,58.983666061705996
2018,TX,Dallam,48111,7200,23,31.944444444444446
2018,TX,Dallas,48113,2637772,10969,41.58433708447887
2018,TX,Dawson,48115,12619,83,65.77383310880418
2018,TX,Deaf Smith,48117,18760,94,50.10660980810234
2018,TX,Delta,48119,5349,51,95.34492428491308
2018,TX,Denton,48121,859064,2470,28.75222335006472
2018,TX,DeWitt,48123,20187,196,97.09218804180908
2018,TX,Dickens,48125,2249,18,80.03557136505114
2018,TX,Dimmit,48127,10308,61,59.177337989910754
2018,TX,Donley,48129,3319,23,69.2979813196746
2018,TX,Duval,48131,11212,64,57.08169818052087
2018,TX,Eastland,48133,18322,157,85.68933522541208
2018,TX,Ector,48135,162124,766,47.247785645555254
2018,TX,Edwards,48137,1928,13,67.42738589211619
2018,TX,Ellis,48139,179436,831,46.311776900956325
2018,TX,El Paso,48141,840758,3220,38.29877324985311
2018,TX,Erath,48143,42446,190,44.76275738585497
2018,TX,Falls,48145,17335,109,62.87856936832997
2018,TX,Fannin,48147,35286,277,78.50138865272346
2018,TX,Fayette,48149,25349,210,82.84350467474063
2018,TX,Fisher,48151,3839,22,57.306590257879655
2018,TX,Floyd,48153,5837,48,82.23402432756552
2018,TX,Foard,48155,1200,19,158.33333333333334
2018,TX,Fort Bend,48157,787858,2217,28.139588606068607
2018,TX,Franklin,48159,10766,91,84.52535760728219
2018,TX,Freestone,48161,19808,150,75.7269789983845
2018,TX,Frio,48163,19816,99,49.95962858296326
2018,TX,Gaines,48165,20901,72,34.448112530500936
2018,TX,Galveston,48167,337890,1655,48.98043742046228
2018,TX,Garza,48169,6578,26,39.52569169960474
2018,TX,Gillespie,48171,26804,260,97.00044769437397
2018,TX,Glasscock,48173,1388,1,7.204610951008645
2018,TX,Goliad,48175,7584,44,58.016877637130804
2018,TX,Gonzales,48177,20826,128,61.46163449534236
2018,TX,Gray,48179,21895,181,82.66727563370632
2018,TX,Grayson,48181,133991,973,72.61681754744721
2018,TX,Gregg,48183,123707,863,69.76161413662929
2018,TX,Grimes,48185,28360,156,55.00705218617771
2018,TX,Guadalupe,48187,163694,701,42.82380539298936
2018,TX,Hale,48189,33830,179,52.91161690806976
2018,TX,Hall,48191,3028,23,75.95772787318363
2018,TX,Hamilton,48193,8484,78,91.93776520509194
2018,TX,Hansford,48195,5463,36,65.89785831960461
2018,TX,Hardeman,48197,3922,29,73.94186639469659
2018,TX,Hardin,48199,57207,403,70.44592444980509
2018,TX,Harris,48201,4698619,16882,35.92970615408485
2018,TX,Harrison,48203,66726,409,61.29544705212361
2018,TX,Hartley,48205,5619,37,65.84801566114967
2018,TX,Haskell,48207,5813,52,89.45467056597283
2018,TX,Hays,48209,222631,689,30.948071023352544
2018,TX,Hemphill,48211,3825,19,49.673202614379086
2018,TX,Henderson,48213,82299,685,83.2330891019332
2018,TX,Hidalgo,48215,865939,3074,35.49903630625252
2018,TX,Hill,48217,36354,302,83.07201408373218
2018,TX,Hockley,48219,22980,127,55.26544821583986
2018,TX,Hood,48221,60537,526,86.88901002692569
2018,TX,Hopkins,48223,36810,250,67.91632708503124
2018,TX,Houston,48225,23169,189,81.57451767447883
2018,TX,Howard,48227,36459,245,67.19877122246908
2018,TX,Hudspeth,48229,4795,17,35.45359749739312
2018,TX,Hunt,48231,96493,576,59.69344926574985
2018,TX,Hutchinson,48233,21198,123,58.02434191904897
2018,TX,Irion,48235,1522,1,6.570302233902759
2018,TX,Jack,48237,8843,56,63.32692525161145
2018,TX,Jackson,48239,14874,131,88.0731477746403
2018,TX,Jasper,48241,35872,260,72.47992863514719
2018,TX,Jeff Davis,48243,2252,12,53.285968028419184
2018,TX,Jefferson,48245,255001,1638,64.23504221552072
2018,TX,Jim Hogg,48247,5248,40,76.21951219512195
2018,TX,Jim Wells,48249,40822,286,70.06026162363432
2018,TX,Johnson,48251,171361,939,54.79659899276965
2018,TX,Jones,48253,19817,117,59.04021799465106
2018,TX,Karnes,48255,15650,112,71.56549520766774
2018,TX,Kaufman,48257,128622,637,49.52496462502526
2018,TX,Kendall,48259,45641,221,48.42137551762669
2018,TX,Kenedy,48261,442,1,22.624434389140273
